                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.0339,                 7.0034,                 1.9796,                      0,                      0,                      0,                      0,                 2.8012,                 9.0053,                 1.7195,                 0.0964,                 0.0004,                 0.0004
                      1,                  3.029,                 7.5118,                 1.7477,                0.00093,                0.07692,                0.00058,                0.00029,                  2.799,                 7.3783,                 1.6173,               0.091891,             0.00089109,             0.00089109
                      2,                 3.1336,                 5.8125,                 1.7792,                0.88925,                0.23932,                0.22386,                 0.1026,                 2.5606,                 4.4774,                 1.4844,               0.087372,              0.0013723,              0.0013723
                      3,                 2.7373,                 3.9139,                 1.6159,                0.95208,                0.23077,                0.29529,                 0.1251,                 2.4626,                 3.3226,                 1.3273,               0.082844,              0.0018436,              0.0018436
                      4,                 2.6144,                  3.106,                 1.4697,                0.64413,                0.32345,                0.32336,                0.13431,                 2.3377,                 2.3851,                  1.272,               0.078305,               0.002305,               0.002305
                      5,                 2.5733,                 2.5672,                 1.4583,                0.31583,                0.22988,                0.24854,                0.08859,                 2.4535,                 2.2693,                 1.2793,               0.073756,              0.0027564,              0.0027564
                      6,                 2.6635,                 2.5162,                  1.543,                0.41874,                0.45545,                0.38763,                0.13917,                 2.3219,                 2.1722,                 1.2513,               0.069198,               0.003198,               0.003198
                      7,                  2.463,                 2.2831,                 1.3955,                0.81077,                 0.4278,                0.42476,                 0.1521,                 2.2834,                 2.4009,                 1.2538,                0.06463,              0.0036297,              0.0036297
                      8,                 2.4808,                 2.2979,                 1.4148,                0.48786,                0.45131,                0.41102,                0.14839,                 2.3058,                 2.1608,                 1.2631,               0.060052,              0.0040515,              0.0040515
                      9,                 2.5168,                 2.2067,                 1.4503,                0.45811,                0.45159,                0.38557,                0.15224,                 2.2599,                  2.117,                 1.2226,               0.055463,              0.0044634,              0.0044634
                     10,                 2.4567,                 2.2626,                 1.4298,                0.44317,                0.45506,                0.39464,                0.14016,                 2.3307,                 2.1307,                 1.2625,               0.050865,              0.0048654,              0.0048654
                     11,                 2.3877,                 2.0467,                 1.3593,                0.30583,                0.39719,                0.28749,                0.10696,                 2.4026,                 2.3858,                 1.2688,               0.046257,              0.0052575,              0.0052575
                     12,                 2.5664,                 2.1006,                 1.3433,                0.44908,                0.44903,                0.41757,                0.16182,                 2.4009,                 2.9829,                 1.2454,                0.04164,              0.0056397,              0.0056397
                     13,                 2.3682,                 2.0384,                 1.3782,                0.35741,                0.49698,                0.38546,                0.14419,                 2.3361,                 3.1157,                 1.2298,               0.037012,               0.006012,               0.006012
                     14,                 2.3866,                 2.0946,                 1.3188,                0.78441,                0.46625,                0.45806,                0.15642,                 2.3357,                 3.8369,                 1.2338,               0.032374,              0.0063744,              0.0063744
                     15,                 2.4538,                 2.6715,                 1.4299,                0.42227,                 0.4203,                0.40803,                0.15684,                 2.3223,                 2.2382,                 1.2434,               0.027727,              0.0067268,              0.0067268
                     16,                 2.3139,                 2.0478,                 1.3418,                0.80423,                0.47903,                0.47783,                 0.1799,                 2.2857,                  1.846,                  1.212,               0.023069,              0.0070694,              0.0070694
                     17,                 2.2939,                 2.1147,                 1.2717,                0.72881,                0.38685,                0.30416,                0.08552,                 2.4957,                 2.2144,                 1.2327,               0.018402,              0.0074021,              0.0074021
                     18,                 2.4364,                 2.1365,                   1.28,                0.43055,                0.47273,                0.42305,                0.13993,                 2.3631,                 1.8874,                 1.2127,               0.013725,              0.0077249,              0.0077249
                     19,                 2.4378,                 2.2167,                 1.3597,                0.44236,                0.50557,                0.41318,                0.13027,                 2.3581,                 1.9826,                 1.1994,              0.0090378,              0.0080378,              0.0080378
                     20,                 2.3888,                 2.0931,                 1.2904,                0.36877,                0.39858,                0.31037,                0.11974,                 2.5189,                 2.0135,                 1.2441,                0.00802,                0.00802,                0.00802
                     21,                 2.4557,                 2.0836,                 1.3453,                0.41191,                0.46579,                0.40988,                0.13504,                 2.3621,                 2.3393,                 1.2322,                0.00802,                0.00802,                0.00802
                     22,                 2.3537,                 2.1821,                 1.2855,                0.79727,                0.46353,                0.45885,                0.16921,                 2.2949,                 1.9143,                 1.2245,               0.007921,               0.007921,               0.007921
                     23,                 2.1376,                 1.9251,                 1.2042,                0.49853,                0.48767,                0.43428,                0.16796,                 2.3872,                 1.8149,                 1.2263,               0.007822,               0.007822,               0.007822
                     24,                 2.3802,                 1.9789,                 1.2176,                 0.7778,                0.39296,                0.38197,                0.12549,                 2.4744,                  2.321,                  1.256,               0.007723,               0.007723,               0.007723
                     25,                 2.4141,                  2.233,                 1.2564,                0.75868,                0.43297,                0.40121,                0.13867,                 2.3707,                 2.0117,                 1.1868,               0.007624,               0.007624,               0.007624
                     26,                 2.1702,                 2.2201,                 1.2647,                0.35773,                0.42775,                 0.3751,                0.13273,                 2.3221,                 1.9069,                 1.1421,               0.007525,               0.007525,               0.007525
                     27,                 2.2144,                 2.0065,                 1.2805,                  0.388,                0.47664,                0.41184,                0.13716,                 2.4822,                 2.3457,                 1.2711,               0.007426,               0.007426,               0.007426
                     28,                 2.2473,                 1.9712,                 1.3104,                0.45431,                0.42487,                0.40753,                0.12827,                 2.4403,                 1.9749,                 1.2814,               0.007327,               0.007327,               0.007327
                     29,                 2.0541,                 1.7371,                 1.3048,                0.46577,                0.48758,                0.44356,                0.17275,                 2.3301,                 1.8027,                 1.2462,               0.007228,               0.007228,               0.007228
                     30,                 2.2547,                 1.8907,                 1.3564,                0.39345,                0.36709,                0.35179,                0.10568,                 2.5338,                 2.1825,                 1.2736,               0.007129,               0.007129,               0.007129
                     31,                 2.3443,                  1.921,                 1.3132,                 0.5018,                0.43252,                0.42515,                0.14075,                 2.4473,                 2.1522,                 1.3457,                0.00703,                0.00703,                0.00703
                     32,                 2.3016,                 1.8295,                 1.3517,                0.45689,                0.45577,                0.39208,                0.13344,                 2.4137,                 2.1867,                 1.2776,               0.006931,               0.006931,               0.006931
                     33,                 2.1886,                 1.7338,                 1.3372,                 0.4529,                0.47207,                0.43847,                0.14743,                  2.371,                  2.066,                 1.2293,               0.006832,               0.006832,               0.006832
                     34,                 2.1652,                  1.605,                 1.1927,                0.43452,                0.46432,                0.43333,                0.16313,                 2.3465,                 2.1953,                 1.2439,               0.006733,               0.006733,               0.006733
                     35,                 2.2282,                 1.7254,                 1.3613,                0.44755,                0.45657,                0.43818,                0.19593,                 2.2332,                 2.0572,                 1.2565,               0.006634,               0.006634,               0.006634
                     36,                 2.2019,                 1.5868,                 1.3238,                0.42768,                0.48062,                0.44433,                0.18982,                 2.3213,                 1.7792,                 1.2681,               0.006535,               0.006535,               0.006535
                     37,                 2.1102,                 1.8899,                  1.411,                0.43717,                0.44575,                0.43069,                0.18905,                 2.2896,                 1.7417,                 1.2757,               0.006436,               0.006436,               0.006436
                     38,                 2.1865,                 1.6589,                 1.2905,                0.44595,                0.44844,                0.44336,                0.18886,                 2.3745,                 1.7097,                  1.298,               0.006337,               0.006337,               0.006337
                     39,                 2.2271,                 1.7273,                 1.2764,                0.46149,                0.44406,                0.45196,                0.18391,                 2.3406,                 1.7897,                 1.2841,               0.006238,               0.006238,               0.006238
                     40,                 2.0665,                 1.7865,                 1.3405,                0.42671,                0.45736,                0.42584,                 0.1876,                 2.3428,                 1.8544,                  1.266,               0.006139,               0.006139,               0.006139
                     41,                 2.0227,                 1.4984,                 1.2379,                0.46224,                0.48266,                0.44924,                0.18611,                 2.2397,                 1.9496,                 1.2151,                0.00604,                0.00604,                0.00604
                     42,                 2.1201,                 1.7758,                 1.3376,                0.48569,                0.47491,                 0.4327,                0.18934,                 2.2475,                 1.7672,                 1.2375,               0.005941,               0.005941,               0.005941
                     43,                 2.1139,                 1.6399,                 1.2603,                0.46143,                0.43679,                0.43766,                0.17097,                 2.3551,                 1.8818,                 1.2383,               0.005842,               0.005842,               0.005842
                     44,                 2.0627,                 1.5241,                 1.2745,                0.50484,                0.47207,                0.46068,                0.17754,                 2.3137,                 1.8218,                 1.2138,               0.005743,               0.005743,               0.005743
                     45,                 2.0877,                 1.6915,                 1.3345,                0.51783,                0.48266,                0.46871,                0.19569,                 2.1822,                 1.8132,                 1.2284,               0.005644,               0.005644,               0.005644
                     46,                 1.9996,                   1.56,                  1.297,                 0.5407,                0.48766,                0.48626,                0.19062,                 2.2959,                 1.9579,                 1.3005,               0.005545,               0.005545,               0.005545
                     47,                  2.153,                 1.5349,                 1.2665,                0.55478,                 0.4842,                0.49368,                0.20378,                 2.2377,                 1.6448,                 1.2852,               0.005446,               0.005446,               0.005446
                     48,                 2.1961,                 1.5733,                 1.2677,                0.50821,                0.47803,                0.47307,                0.17636,                 2.3072,                 1.7034,                 1.2599,               0.005347,               0.005347,               0.005347
                     49,                 1.9707,                 1.5898,                 1.2732,                0.48481,                0.49612,                0.46893,                0.19799,                 2.1953,                 1.8032,                 1.2305,               0.005248,               0.005248,               0.005248
                     50,                 2.0963,                 1.6478,                 1.1948,                0.48822,                0.48837,                0.46725,                0.20404,                 2.2613,                 1.9382,                 1.3008,               0.005149,               0.005149,               0.005149
                     51,                 2.0379,                 1.6726,                 1.2445,                0.52011,                0.48796,                0.49377,                0.20835,                 2.2607,                 1.6125,                 1.2302,                0.00505,                0.00505,                0.00505
                     52,                 2.0997,                  1.377,                 1.1973,                0.51573,                0.50308,                0.50059,                0.20719,                 2.2771,                 1.6648,                  1.246,               0.004951,               0.004951,               0.004951
                     53,                 1.9171,                 1.3382,                 1.1737,                 0.5127,                0.44961,                0.48258,                0.20559,                 2.2987,                  1.694,                 1.2449,               0.004852,               0.004852,               0.004852
                     54,                 2.0786,                 1.4389,                 1.1789,                0.55059,                0.46798,                0.49695,                0.21842,                 2.2463,                 1.6181,                 1.2346,               0.004753,               0.004753,               0.004753
                     55,                 2.0351,                 1.4664,                 1.1862,                0.50123,                0.49175,                0.48866,                0.20109,                 2.2652,                 1.6033,                 1.2271,               0.004654,               0.004654,               0.004654
                     56,                 2.0571,                 1.4086,                 1.2396,                0.51321,                0.51476,                0.49551,                 0.2071,                 2.2543,                  1.597,                  1.216,               0.004555,               0.004555,               0.004555
                     57,                 1.9675,                 1.3742,                 1.1828,                0.50649,                0.49533,                0.48007,                0.19769,                 2.2239,                 1.6146,                 1.2195,               0.004456,               0.004456,               0.004456
                     58,                 1.9972,                 1.4552,                 1.2465,                0.48842,                 0.4935,                0.47161,                0.19587,                 2.2656,                 1.6301,                 1.2293,               0.004357,               0.004357,               0.004357
                     59,                 2.2786,                 1.4957,                 1.2275,                0.47407,                0.50512,                0.45522,                0.18193,                 2.1345,                 1.6385,                 1.1953,               0.004258,               0.004258,               0.004258
                     60,                 2.1407,                 1.5274,                  1.346,                0.47781,                0.53613,                0.49821,                0.20235,                 2.1128,                  1.622,                 1.1818,               0.004159,               0.004159,               0.004159
                     61,                 2.0668,                 1.4829,                 1.2147,                0.49631,                  0.495,                0.49944,                 0.2043,                 2.1597,                 1.6425,                 1.1957,                0.00406,                0.00406,                0.00406
                     62,                 2.0637,                 1.4487,                 1.2323,                0.53993,                 0.4911,                0.49956,                0.19497,                 2.2368,                 1.7382,                 1.1938,               0.003961,               0.003961,               0.003961
                     63,                 1.9871,                 1.4262,                 1.1897,                0.48409,                0.50308,                 0.4854,                 0.2141,                 2.2023,                 1.7783,                 1.2009,               0.003862,               0.003862,               0.003862
                     64,                 1.9585,                 1.4612,                 1.1885,                0.58796,                0.52838,                0.49672,                0.20463,                 2.1688,                 1.7806,                 1.1826,               0.003763,               0.003763,               0.003763
                     65,                 1.9004,                 1.4639,                 1.2163,                0.58136,                0.52917,                0.52766,                0.22459,                 2.1654,                 1.7266,                 1.2045,               0.003664,               0.003664,               0.003664
                     66,                 2.0101,                 1.3097,                 1.1224,                0.55601,                0.52917,                0.50887,                0.21434,                 2.2187,                 1.7154,                 1.1947,               0.003565,               0.003565,               0.003565
                     67,                 1.9321,                  1.367,                 1.1762,                0.56009,                0.47026,                0.49796,                0.20229,                 2.2323,                 1.7486,                 1.2008,               0.003466,               0.003466,               0.003466
                     68,                 2.0777,                 1.3537,                  1.148,                0.52494,                0.50354,                0.50364,                0.20368,                 2.2148,                  1.728,                 1.2134,               0.003367,               0.003367,               0.003367
                     69,                 1.8917,                 1.3196,                 1.1497,                0.54154,                0.53488,                0.52045,                 0.2182,                 2.1741,                 1.7035,                 1.2045,               0.003268,               0.003268,               0.003268
                     70,                 1.8506,                 1.3356,                 1.2039,                0.55665,                0.53692,                0.51429,                 0.2161,                 2.1947,                 1.7062,                 1.2068,               0.003169,               0.003169,               0.003169
                     71,                 2.0153,                 1.2923,                 1.1734,                0.54314,                0.53488,                0.52418,                0.22561,                 2.1435,                 1.6164,                 1.1856,                0.00307,                0.00307,                0.00307
                     72,                 1.9182,                 1.3567,                 1.1195,                0.54058,                0.53281,                0.51773,                0.21107,                 2.1828,                 1.5552,                 1.1932,               0.002971,               0.002971,               0.002971
                     73,                 1.8396,                 1.2608,                 1.1521,                0.55004,                0.53409,                0.53047,                0.22265,                 2.1994,                 1.5794,                 1.1952,               0.002872,               0.002872,               0.002872
                     74,                 2.0041,                 1.2728,                  1.112,                0.56289,                0.51083,                0.51496,                0.21639,                 2.2156,                 1.5768,                 1.2025,               0.002773,               0.002773,               0.002773
                     75,                 1.8863,                 1.2558,                 1.1416,                0.55066,                0.48678,                0.50694,                0.22173,                 2.1289,                 1.6255,                 1.1836,               0.002674,               0.002674,               0.002674
                     76,                 1.8072,                 1.3221,                 1.1343,                0.53304,                0.48758,                0.48848,                0.22451,                 2.0723,                 1.6416,                  1.166,               0.002575,               0.002575,               0.002575
                     77,                 1.9204,                 1.2169,                 1.1599,                0.53838,                0.49453,                 0.4904,                0.21785,                 2.1176,                  1.635,                 1.1699,               0.002476,               0.002476,               0.002476
                     78,                 1.8697,                 1.1666,                 1.0882,                0.51144,                0.52758,                0.48289,                0.21296,                  2.161,                 1.6598,                 1.1872,               0.002377,               0.002377,               0.002377
                     79,                 1.8487,                 1.4225,                  1.109,                0.47451,                0.52838,                0.49164,                0.21535,                 2.1357,                 1.6319,                 1.1652,               0.002278,               0.002278,               0.002278
                     80,                 1.7311,                 1.0402,                 1.0297,                0.53158,                0.51213,                0.52434,                0.21885,                 2.1617,                 1.6272,                 1.1829,               0.002179,               0.002179,               0.002179
                     81,                 1.9883,                 1.3258,                 1.1859,                0.56683,                0.49848,                0.53134,                0.22616,                 2.1865,                 1.5984,                 1.1997,                0.00208,                0.00208,                0.00208
                     82,                 1.6315,                 1.3511,                 1.2456,                  0.533,                0.51487,                0.51462,                 0.2228,                 2.2258,                 1.6034,                 1.2013,               0.001981,               0.001981,               0.001981
                     83,                 1.9054,                 1.2305,                 1.0959,                0.52274,                0.52634,                0.51711,                0.22431,                 2.1827,                 1.5681,                 1.1866,               0.001882,               0.001882,               0.001882
                     84,                  1.942,                 1.2439,                 1.1145,                0.51346,                0.51938,                 0.5203,                0.22852,                 2.1555,                 1.5583,                 1.1864,               0.001783,               0.001783,               0.001783
                     85,                 1.7488,                 1.0561,                 1.0725,                0.51668,                0.51361,                0.51341,                0.22968,                 2.1519,                  1.579,                 1.1907,               0.001684,               0.001684,               0.001684
                     86,                 1.7302,                 1.2282,                 1.1385,                0.51417,                0.49981,                0.50029,                0.22458,                 2.1654,                 1.5716,                 1.2001,               0.001585,               0.001585,               0.001585
                     87,                 1.7884,                 1.1456,                 1.0716,                0.54869,                0.49416,                0.50935,                0.22608,                 2.1278,                 1.5589,                 1.1983,               0.001486,               0.001486,               0.001486
                     88,                 1.8407,                  1.277,                  1.185,                0.54185,                0.49081,                0.49496,                0.22548,                 2.1374,                  1.513,                 1.2052,               0.001387,               0.001387,               0.001387
                     89,                 1.7623,                 1.1484,                 1.0749,                0.54242,                0.49404,                0.49852,                0.22648,                 2.1274,                 1.4759,                 1.1892,               0.001288,               0.001288,               0.001288
                     90,                 1.8094,                 1.1025,                 1.0978,                0.54693,                0.49474,                0.49735,                0.22857,                 2.1345,                 1.4894,                 1.1888,               0.001189,               0.001189,               0.001189
                     91,                 1.6922,                 1.1528,                 1.1355,                0.52598,                0.48758,                0.49418,                0.22603,                 2.1149,                  1.496,                 1.1847,                0.00109,                0.00109,                0.00109
                     92,                 1.7293,                 1.0876,                 1.0893,                0.53473,                0.49491,                0.49546,                0.23295,                 2.1221,                 1.4941,                 1.1898,               0.000991,               0.000991,               0.000991
                     93,                 1.8169,                 1.1948,                 1.1752,                0.51468,                0.47983,                0.47207,                0.22113,                 2.1387,                 1.5139,                 1.1923,               0.000892,               0.000892,               0.000892
                     94,                 1.6595,                 1.1048,                 1.0524,                0.52338,                0.48758,                0.48009,                0.22508,                  2.133,                 1.5261,                 1.1886,               0.000793,               0.000793,               0.000793
                     95,                 1.7323,                  1.096,                 1.0783,                0.52092,                0.48837,                0.49636,                0.22491,                  2.117,                 1.5164,                 1.1881,               0.000694,               0.000694,               0.000694
                     96,                 1.7779,                 1.1588,                 1.1624,                0.53831,                0.50388,                0.50241,                0.22852,                 2.1128,                 1.5078,                 1.1886,               0.000595,               0.000595,               0.000595
                     97,                 1.7841,                 1.0727,                 1.1018,                0.54486,                0.49522,                0.50346,                0.23051,                  2.102,                 1.5128,                  1.188,               0.000496,               0.000496,               0.000496
                     98,                 1.6628,                 1.0594,                 1.0679,                0.53665,                0.50388,                0.49907,                0.22957,                 2.0965,                 1.5158,                 1.1897,               0.000397,               0.000397,               0.000397
                     99,                 1.7228,                 1.0337,                 1.0609,                0.52489,                0.49612,                0.49238,                 0.2302,                 2.1054,                 1.5224,                 1.1927,               0.000298,               0.000298,               0.000298
